7680	42.90873854	-45.72190532	0	0	0
7740	42.99879338	-45.75676742	0	0	0
7800	43.08900168	-45.79193135	0	0	0
7860	43.17931057	-45.82715537	0	0	0
7920	43.26952893	-45.8621432	0	0	0
7980	43.36026739	-45.89739949	0	0	0
8040	43.45101507	-45.93252445	0	0	0
8100	43.54087989	-45.96644375	0	0	0
8160	43.63004599	-45.99981336	0	0	0
8220	43.71961626	-46.03339051	0	0	0
8280	43.80933196	-46.06768247	0	0	0
8340	43.89935394	-46.10274095	0	0	0
8400	43.98977665	-46.13802357	0	0	0
8460	44.0804841	-46.17276446	0	0	0
8520	44.17213812	-46.2072368	0	0	0
8580	44.26362676	-46.24146287	0	0	0
8640	44.35470116	-46.27526667	0	0	0
8700	44.44595997	-46.30930457	0	0	0
8760	44.53850373	-46.34375042	0	0	0
8820	44.63180822	-46.37899934	0	0	0
8880	44.72378662	-46.41330773	0	0	0
8940	44.81498927	-46.44727095	0	0	0
9000	44.90586679	-46.48141581	0	0	0
9060	44.99569229	-46.51630414	0	0	0
9120	45.08606806	-46.55067011	0	0	0
9180	45.17599893	-46.58752492	0	0	0
9240	45.26585184	-46.62531557	0	0	0
9300	45.35624153	-46.66278075	0	0	0
9360	45.44653684	-46.70163539	0	0	0
9420	45.53535987	-46.74625109	0	0	0
9480	45.62564101	-46.78556406	0	0	0
9540	45.7151485	-46.82114549	0	0	0
9600	45.80508205	-46.85682616	0	0	0
9660	45.89538725	-46.89249585	0	0	0
9720	45.98564526	-46.92788978	0	0	0
9780	46.07575986	-46.96281918	0	0	0
9840	46.16557044	-46.99721022	0	0	0
9900	46.25591738	-47.03148373	0	0	0
9960	46.34659901	-47.06601449	0	0	0
10020	46.43736924	-47.10117322	0	0	0
10080	46.52743589	-47.13760022	0	0	0
10140	46.61720037	-47.17497605	0	0	0
10200	46.70662237	-47.21240644	0	0	0
10260	46.796095	-47.24990666	0	0	0
10320	46.88570727	-47.28740905	0	0	0
10380	46.97543059	-47.32517556	0	0	0
10440	47.0655405	-47.36329881	0	0	0
10500	47.15552785	-47.40094378	0	0	0
10560	47.24540977	-47.4382808	0	0	0
10620	47.33505908	-47.47536376	0	0	0
10680	47.42424019	-47.51200366	0	0	0
10740	47.51358566	-47.54853174	0	0	0
10800	47.60338292	-47.58502462	0	0	0
10860	47.69324002	-47.62142798	0	0	0
10920	47.78334992	-47.65811305	0	0	0
10980	47.87382678	-47.69507708	0	0	0
11040	47.96444873	-47.73201386	0	0	0
11100	48.05571475	-47.76916112	0	0	0
11160	48.14287716	-47.81782435	0	0	0
11220	48.17861491	-47.9347317	0	0	0
11280	48.15338345	-48.06120297	0	0	0
11340	48.12428165	-48.18666061	0	0	0
11400	48.09276897	-48.31048169	0	0	0
11460	48.05691236	-48.43214661	0	0	0
11520	48.01296361	-48.54884692	0	0	0
11580	47.96773964	-48.66400053	0	0	0
11640	47.92556701	-48.78151934	0	0	0
11700	47.89261012	-48.90541719	0	0	0
11760	47.85961024	-49.02956307	0	0	0
11820	47.82663868	-49.15348632	0	0	0
11880	47.79373543	-49.27754293	0	0	0
11940	47.7606928	-49.40175553	0	0	0
12000	47.72795795	-49.52606183	0	0	0
12060	47.69515713	-49.65090467	0	0	0
12120	47.67387874	-49.77956629	0	0	0
12180	47.62491351	-49.8867871	0	0	0
12240	47.53246246	-49.89631849	0	0	0
12300	47.43999984	-49.84263173	0	0	0
12360	47.34748844	-49.78860701	0	0	0
12420	47.25539731	-49.73499334	0	0	0
12480	47.16349628	-49.68173666	0	0	0
12540	47.07204041	-49.62890787	0	0	0
12600	46.98069334	-49.57707644	0	0	0
12660	46.88905198	-49.52572622	0	0	0
12720	46.79778865	-49.47454196	0	0	0
12780	46.70628986	-49.42408123	0	0	0
12840	46.61492905	-49.37372142	0	0	0
12900	46.52437725	-49.32322917	0	0	0
12960	46.43432544	-49.27104721	0	0	0
13020	46.3440479	-49.21762758	0	0	0
13080	46.25343793	-49.16861935	0	0	0
13140	46.16140011	-49.12881654	0	0	0
13200	46.06980996	-49.08912521	0	0	0
13260	45.97832694	-49.04924252	0	0	0
13320	45.88700015	-49.00961347	0	0	0
13380	45.7953458	-48.96998014	0	0	0
13440	45.70311	-48.9297165	0	0	0
13500	45.61149152	-48.88899252	0	0	0
13560	45.51941849	-48.8477953	0	0	0
13620	45.4269495	-48.80953585	0	0	0
13680	45.33285996	-48.78597859	0	0	0
13740	45.23860781	-48.76237541	0	0	0
13800	45.14432363	-48.73928561	0	0	0
13860	45.05028052	-48.71661139	0	0	0
13920	44.95708466	-48.68752828	0	0	0
13980	44.86772468	-48.63526636	0	0	0
14040	44.77766264	-48.59125609	0	0	0
14100	44.68566715	-48.55346032	0	0	0
14160	44.59344459	-48.51744882	0	0	0
14220	44.5012574	-48.48177292	0	0	0
14280	44.40886184	-48.44613802	0	0	0
14340	44.31635798	-48.41037638	0	0	0
14400	44.22389226	-48.37465614	0	0	0
14460	44.13179115	-48.33862494	0	0	0
14520	44.04010973	-48.30239961	0	0	0
14580	43.94801382	-48.26603808	0	0	0
14640	43.85541357	-48.22992532	0	0	0
14700	43.76205308	-48.19394952	0	0	0
14760	43.66877985	-48.15842433	0	0	0
14820	43.57579823	-48.12309603	0	0	0
14880	43.48275667	-48.08818725	0	0	0
14940	43.38953641	-48.05437624	0	0	0
15000	43.2963273	-48.02131508	0	0	0
15060	43.20340393	-47.9886731	0	0	0
15120	43.11100552	-47.95643982	0	0	0
15180	43.01873426	-47.92463587	0	0	0
15240	42.92626368	-47.89324765	0	0	0
15300	42.83372303	-47.86010418	0	0	0
15360	42.74137809	-47.82749531	0	0	0
15420	42.64881087	-47.7932818	0	0	0
15480	42.55610199	-47.75786826	0	0	0
15540	42.46332396	-47.72217569	0	0	0
15600	42.37105664	-47.68699005	0	0	0
15660	42.2781295	-47.65129295	0	0	0
15720	42.1849467	-47.61543157	0	0	0
15780	42.09173776	-47.57920657	0	0	0
15840	41.99987864	-47.54276248	0	0	0
15900	41.9086055	-47.50646423	0	0	0
15960	41.8178983	-47.47103577	0	0	0
16020	41.72690889	-47.43482636	0	0	0
16080	41.63602383	-47.39815889	0	0	0
16140	41.54515687	-47.36119051	0	0	0
16200	41.45439385	-47.32357789	0	0	0
16260	41.36386729	-47.28548558	0	0	0
16320	41.27269942	-47.24668642	0	0	0
16380	41.18217747	-47.20786395	0	0	0
16440	41.09176649	-47.16941675	0	0	0
16500	41.00160168	-47.13159509	0	0	0
16560	40.91119808	-47.09453015	0	0	0
16620	40.8209441	-47.05774968	0	0	0
16680	40.73059715	-47.02155545	0	0	0
16740	40.64001627	-46.98600587	0	0	0
16800	40.54938544	-46.95126674	0	0	0
16860	40.45909088	-46.91664688	0	0	0
16920	40.3689275	-46.88261803	0	0	0
16980	40.278628	-46.84903124	0	0	0
17040	40.18832297	-46.81541244	0	0	0
17100	40.09673844	-46.78841768	0	0	0
17160	40.00427364	-46.76567598	0	0	0
17220	39.91166225	-46.74183131	0	0	0
17280	39.82013916	-46.710498	0	0	0
17340	39.72927773	-46.67572492	0	0	0
17400	39.63823074	-46.64145618	0	0	0
17460	39.54735582	-46.607471	0	0	0
17520	39.45660202	-46.57360836	0	0	0
17580	39.36569693	-46.54029289	0	0	0
17640	39.27522342	-46.50716132	0	0	0
17700	39.184909	-46.47410218	0	0	0
17760	39.0942096	-46.44101763	0	0	0
17820	39.00364338	-46.4083003	0	0	0
17880	38.91311581	-46.37593291	0	0	0
17940	38.82272554	-46.34450228	0	0	0
18000	38.73138551	-46.34458845	0	0	0
18060	38.66432785	-46.42703502	0	0	0
18120	38.60486311	-46.52027188	0	0	0
18180	38.54550398	-46.61327253	0	0	0
18240	38.48590177	-46.70594	0	0	0
18300	38.42587008	-46.79905859	0	0	0
18360	38.37527423	-46.90030963	0	0	0
18420	38.32604304	-47.00156663	0	0	0
18480	38.27639426	-47.10303426	0	0	0
18540	38.22805222	-47.20487229	0	0	0
18600	38.20306786	-47.32031674	0	0	0
18660	38.17947255	-47.43706374	0	0	0
18720	38.15614287	-47.5530412	0	0	0
18780	38.13281436	-47.66873326	0	0	0
18840	38.10953714	-47.78442792	0	0	0
18900	38.09094524	-47.90184489	0	0	0
18960	38.08764101	-48.02087269	0	0	0
19020	38.09011409	-48.14063466	0	0	0
19080	38.09519713	-48.2591883	0	0	0
19140	38.15410975	-48.34587889	0	0	0
19200	38.24739422	-48.35623196	0	0	0
19260	38.34244877	-48.35464217	0	0	0
19320	38.43804077	-48.35365553	0	0	0
19380	38.53331711	-48.35265951	0	0	0
19440	38.62869789	-48.35154329	0	0	0
19500	38.72453732	-48.35078758	0	0	0
19560	38.8206796	-48.35001502	0	0	0
19620	38.91646916	-48.34912637	0	0	0
19680	39.01196234	-48.34775249	0	0	0
19740	39.10756499	-48.34582684	0	0	0
19800	39.20312882	-48.34379716	0	0	0
19860	39.29874488	-48.34124604	0	0	0
19920	39.39475564	-48.33841874	0	0	0
19980	39.48849449	-48.35687075	0	0	0
20040	39.57563653	-48.40729292	0	0	0
20100	39.66186292	-48.46303929	0	0	0
20160	39.75527186	-48.49889849	0	0	0
20220	39.84864693	-48.53373645	0	0	0
20280	39.9407078	-48.56768358	0	0	0
20340	40.03212713	-48.6014038	0	0	0
20400	40.123901	-48.63537348	0	0	0
20460	40.21636069	-48.66987255	0	0	0
20520	40.30924969	-48.70456232	0	0	0
20580	40.40081109	-48.7381574	0	0	0
20640	40.49180319	-48.77139073	0	0	0
20700	40.58513626	-48.80557238	0	0	0
20760	40.67761204	-48.83915104	0	0	0
20820	40.77054815	-48.87277178	0	0	0
20880	40.86248154	-48.90592866	0	0	0
20940	40.95540198	-48.93870927	0	0	0
21000	41.04625468	-48.97129878	0	0	0
21060	41.13550661	-49.00392124	0	0	0
21120	41.22451454	-49.03696211	0	0	0
21180	41.31323867	-49.06977567	0	0	0
21240	41.4019658	-49.10245948	0	0	0
21300	41.49174697	-49.13462101	0	0	0
21360	41.58244578	-49.1664424	0	0	0
21420	41.67434966	-49.19813731	0	0	0
21480	41.767324	-49.22984337	0	0	0
21540	41.86086981	-49.26186592	0	0	0
21600	41.95280462	-49.29330342	0	0	0
21660	42.04373988	-49.32494494	0	0	0
21720	42.13603159	-49.35688326	0	0	0
21780	42.22831727	-49.38923841	0	0	0
21840	42.32005821	-49.42187495	0	0	0
21900	42.41230801	-49.45562862	0	0	0
21960	42.50268554	-49.49023498	0	0	0
22020	42.59197662	-49.52539455	0	0	0
22080	42.68154136	-49.56062922	0	0	0
22140	42.77101072	-49.5957157	0	0	0
22200	42.86083639	-49.63107342	0	0	0
22260	42.95093112	-49.66664513	0	0	0
22320	43.04076358	-49.70212782	0	0	0
22380	43.13036663	-49.73730507	0	0	0
22440	43.21966792	-49.77208788	0	0	0
22500	43.30874224	-49.80606887	0	0	0
22560	43.39833456	-49.83983654	0	0	0
22620	43.48807549	-49.87498797	0	0	0
22680	43.57760645	-49.91001	0	0	0
22740	43.66722308	-49.94514006	0	0	0
22800	43.75664575	-49.97993032	0	0	0
22860	43.84582057	-50.01416336	0	0	0
22920	43.93494543	-50.048127	0	0	0
22980	44.02434337	-50.08185142	0	0	0
23040	44.11449292	-50.11464763	0	0	0
23100	44.20542626	-50.14694561	0	0	0
23160	44.29686544	-50.1789872	0	0	0
23220	44.38877117	-50.21079987	0	0	0
23280	44.48059341	-50.24270601	0	0	0
23340	44.57198683	-50.27488841	0	0	0
23400	44.66310667	-50.3074635	0	0	0
23460	44.75483696	-50.34025166	0	0	0
23520	44.84763469	-50.37336873	0	0	0
23580	44.94039679	-50.40711729	0	0	0
23640	45.03235716	-50.44123264	0	0	0
23700	45.12439096	-50.47567522	0	0	0
23760	45.21692231	-50.51055576	0	0	0
23820	45.30971929	-50.54583988	0	0	0
23880	45.40257594	-50.58163723	0	0	0
23940	45.49517417	-50.61743533	0	0	0
24000	45.5873451	-50.65321407	0	0	0
24060	45.67987528	-50.68878151	0	0	0
24120	45.77205182	-50.72472906	0	0	0
24180	45.86477696	-50.76120827	0	0	0
24240	45.95775322	-50.79688207	0	0	0
24300	46.04719835	-50.84568839	0	0	0
24360	46.13486602	-50.89906795	0	0	0
24420	46.22152023	-50.95308697	0	0	0
24480	46.30788275	-51.00656561	0	0	0
24540	46.38288528	-51.08414825	0	0	0
24600	46.39235356	-51.2151672	0	0	0
24660	46.37432191	-51.3471717	0	0	0
24720	46.35621381	-51.47837229	0	0	0
24780	46.33787203	-51.60826162	0	0	0
24840	46.32053054	-51.73769429	0	0	0
24900	46.31019817	-51.86791378	0	0	0
24960	46.29989656	-51.99583763	0	0	0
25020	46.28958656	-52.12328405	0	0	0
25080	46.27957279	-52.24993134	0	0	0
25140	46.26987233	-52.3772781	0	0	0
25200	46.26047211	-52.50497933	0	0	0
25260	46.23424907	-52.62493584	0	0	0
25320	46.15093941	-52.67436535	0	0	0
25380	46.05743836	-52.63206407	0	0	0
25440	45.96436872	-52.58165346	0	0	0
25500	45.87022796	-52.53173511	0	0	0
25560	45.77564833	-52.48263929	0	0	0
25620	45.68150891	-52.43461073	0	0	0
25680	45.58834749	-52.38704377	0	0	0
25740	45.49537526	-52.34026973	0	0	0
25800	45.40296368	-52.29503587	0	0	0
25860	45.31074699	-52.25038237	0	0	0
25920	45.21764282	-52.20546182	0	0	0
25980	45.12380163	-52.15937301	0	0	0
26040	45.03117481	-52.11373455	0	0	0
26100	44.93888821	-52.06825677	0	0	0
26160	44.84679985	-52.02370872	0	0	0
26220	44.75461459	-51.97943073	0	0	0
26280	44.66273745	-51.93476658	0	0	0
26340	44.57090314	-51.88968628	0	0	0
26400	44.47957677	-51.84466238	0	0	0
26460	44.38823992	-51.79969314	0	0	0
26520	44.29674952	-51.7547451	0	0	0
26580	44.20497942	-51.70974249	0	0	0
26640	44.11341785	-51.66525043	0	0	0
26700	44.02091425	-51.62279701	0	0	0
26760	43.92828022	-51.58086453	0	0	0
26820	43.83552432	-51.5389121	0	0	0
26880	43.74194364	-51.49947993	0	0	0
26940	43.64784773	-51.46303467	0	0	0
27000	43.5530634	-51.42749892	0	0	0
27060	43.45775312	-51.39214187	0	0	0
27120	43.3628222	-51.35713024	0	0	0
27180	43.26814106	-51.32195424	0	0	0
27240	43.17355949	-51.28699416	0	0	0
27300	43.0787015	-51.25212285	0	0	0
27360	42.98388331	-51.21750307	0	0	0
27420	42.89044269	-51.18429406	0	0	0
27480	42.79706536	-51.15117104	0	0	0
27540	42.70386949	-51.11812924	0	0	0
27600	42.6110607	-51.08518451	0	0	0
27660	42.5179101	-51.05227045	0	0	0
27720	42.4244875	-51.01945982	0	0	0
27780	42.33086491	-50.98650369	0	0	0
27840	42.23734869	-50.9537369	0	0	0
27900	42.14390631	-50.92098922	0	0	0
27960	42.05041573	-50.88821154	0	0	0
28020	41.95712079	-50.85552145	0	0	0
28080	41.86414428	-50.82288307	0	0	0
28140	41.77130439	-50.7908093	0	0	0
28200	41.67786369	-50.75937331	0	0	0
28260	41.58356317	-50.72871817	0	0	0
28320	41.49044559	-50.69880693	0	0	0
28380	41.39806981	-50.66887826	0	0	0
28440	41.30528089	-50.63821482	0	0	0
28500	41.21303008	-50.60753446	0	0	0
28560	41.12205165	-50.57327871	0	0	0
28620	41.03070424	-50.53874443	0	0	0
28680	40.93899641	-50.50427226	0	0	0
28740	40.84758363	-50.47027325	0	0	0
28800	40.75610236	-50.43684027	0	0	0
28860	40.66454968	-50.40393041	0	0	0
28920	40.57294336	-50.37153435	0	0	0
28980	40.48140619	-50.33955068	0	0	0
29040	40.39061886	-50.30711825	0	0	0
29100	40.29968183	-50.2746569	0	0	0
29160	40.20869091	-50.2428744	0	0	0
29220	40.11775422	-50.2115519	0	0	0
29280	40.02679749	-50.17836777	0	0	0
29340	39.93562259	-50.14397305	0	0	0
29400	39.84508387	-50.10947322	0	0	0
29460	39.75466216	-50.07448959	0	0	0
29520	39.66355439	-50.03845839	0	0	0
29580	39.57245241	-50.00145203	0	0	0
29640	39.48140667	-49.96426622	0	0	0
29700	39.39120825	-49.92294294	0	0	0
29760	39.30396622	-49.8707707	0	0	0
29820	39.21606185	-49.81880458	0	0	0
29880	39.12860884	-49.76710249	0	0	0
29940	39.04102173	-49.71593658	0	0	0
30000	38.95292482	-49.66396434	0	0	0
30060	38.86500813	-49.61161257	0	0	0
30120	38.77497048	-49.56658331	0	0	0
30180	38.68300667	-49.53137244	0	0	0
30240	38.59109474	-49.4961972	0	0	0
30300	38.49879012	-49.46338322	0	0	0
30360	38.40541405	-49.43866046	0	0	0
30420	38.3119751	-49.4143542	0	0	0
30480	38.21882215	-49.39025966	0	0	0
30540	38.12622693	-49.36633302	0	0	0
30600	38.03374244	-49.34285975	0	0	0
30660	37.94118796	-49.31978353	0	0	0
30720	37.84886347	-49.29697277	0	0	0
30780	37.75644427	-49.27407878	0	0	0
30840	37.66446101	-49.25103818	0	0	0
30900	37.57217173	-49.22764194	0	0	0
30960	37.4796196	-49.20502287	0	0	0
31020	37.38665834	-49.1820008	0	0	0
31080	37.29452865	-49.15399678	0	0	0
31140	37.20218564	-49.1256206	0	0	0
31200	37.11031579	-49.09785287	0	0	0
31260	37.0190217	-49.06777566	0	0	0
31320	36.9281617	-49.03745656	0	0	0
31380	36.83730396	-49.00827111	0	0	0
31440	36.74600786	-48.98012023	0	0	0
31500	36.65427773	-48.9514247	0	0	0
31560	36.56396926	-48.91527297	0	0	0
31620	36.4732588	-48.87742876	0	0	0
31680	36.38273232	-48.84043506	0	0	0
31740	36.29210508	-48.80407554	0	0	0
31800	36.20135003	-48.76891287	0	0	0
31860	36.11193541	-48.73470129	0	0	0
31920	36.02195987	-48.70057245	0	0	0
31980	35.93071958	-48.66569359	0	0	0
32040	35.83931166	-48.63064734	0	0	0
32100	35.74761146	-48.59554846	0	0	0
32160	35.65493594	-48.61796125	0	0	0
32220	35.60862651	-48.71880024	0	0	0
32280	35.60915248	-48.83663521	0	0	0
32340	35.61100353	-48.95472726	0	0	0
32400	35.61311108	-49.0733016	0	0	0
32460	35.61522609	-49.1922999	0	0	0
32520	35.61711134	-49.31192148	0	0	0
32580	35.6188661	-49.43116243	0	0	0
32640	35.62062412	-49.55097235	0	0	0
32700	35.60362042	-49.66981659	0	0	0
32760	35.58272081	-49.78833041	0	0	0
32820	35.56227978	-49.90539199	0	0	0
32880	35.54205283	-50.02264551	0	0	0
32940	35.52194783	-50.14047747	0	0	0
33000	35.51902547	-50.25880278	0	0	0
33060	35.58477446	-50.34108541	0	0	0
33120	35.67651339	-50.37391422	0	0	0
33180	35.76988125	-50.40343185	0	0	0
33240	35.86512255	-50.42143073	0	0	0
33300	35.96054826	-50.44079234	0	0	0
33360	36.05377455	-50.47256989	0	0	0
33420	36.14645929	-50.50402324	0	0	0
33480	36.23919616	-50.53529377	0	0	0
33540	36.33228608	-50.5663364	0	0	0
33600	36.42531113	-50.59725758	0	0	0
33660	36.51831547	-50.62803341	0	0	0
33720	36.61123339	-50.6556978	0	0	0
33780	36.70386658	-50.68551181	0	0	0
33840	36.79636574	-50.71544459	0	0	0
33900	36.88844514	-50.74567024	0	0	0
33960	36.98008994	-50.77584861	0	0	0
34020	37.07155259	-50.80578919	0	0	0
34080	37.16264318	-50.8354022	0	0	0
34140	37.25395429	-50.86450484	0	0	0
34200	37.34546472	-50.89330422	0	0	0
34260	37.43745846	-50.92185901	0	0	0
34320	37.52942151	-50.95009974	0	0	0
34380	37.62142531	-50.97810301	0	0	0
34440	37.7137373	-51.00665781	0	0	0
34500	37.80647577	-51.03550488	0	0	0
34560	37.89947893	-51.06443536	0	0	0
34620	37.99280933	-51.09358627	0	0	0
34680	38.0860228	-51.12320155	0	0	0
34740	38.17923183	-51.15292864	0	0	0
34800	38.27238285	-51.18280434	0	0	0
34860	38.36567025	-51.21255708	0	0	0
34920	38.45825725	-51.24237411	0	0	0
34980	38.55122874	-51.27352428	0	0	0
35040	38.64391121	-51.3073497	0	0	0
35100	38.73699241	-51.34136497	0	0	0
35160	38.82953307	-51.37673425	0	0	0
35220	38.92023096	-51.41888768	0	0	0
35280	39.0122542	-51.45591851	0	0	0
35340	39.10522535	-51.49007184	0	0	0
35400	39.19808485	-51.52422985	0	0	0
35460	39.29063363	-51.55832073	0	0	0
35520	39.38334175	-51.59251202	0	0	0
35580	39.47564872	-51.62660223	0	0	0
35640	39.56837906	-51.66089661	0	0	0
35700	39.66132112	-51.6953164	0	0	0
35760	39.75416562	-51.72974607	0	0	0
35820	39.84688405	-51.76416778	0	0	0
35880	39.93935103	-51.79855135	0	0	0
35940	40.03125792	-51.83277802	0	0	0
36000	40.12313515	-51.86703469	0	0	0
36060	40.21510164	-51.9013714	0	0	0
36120	40.30708272	-51.93575741	0	0	0
36180	40.39952648	-51.97037484	0	0	0
36240	40.49302476	-52.00541647	0	0	0
36300	40.58660109	-52.04053991	0	0	0
36360	40.67995822	-52.07562908	0	0	0
36420	40.77307739	-52.11068102	0	0	0
36480	40.86625499	-52.14581419	0	0	0
36540	40.95900888	-52.18083177	0	0	0
36600	41.05147066	-52.21577617	0	0	0
36660	41.14426235	-52.25091085	0	0	0
36720	41.23732938	-52.28620101	0	0	0
36780	41.33130066	-52.32188554	0	0	0
36840	41.42593939	-52.35786393	0	0	0
36900	41.52054065	-52.39388885	0	0	0
36960	41.61524249	-52.43000018	0	0	0
37020	41.70954544	-52.46601236	0	0	0
37080	41.80387085	-52.50209888	0	0	0
37140	41.89823298	-52.53824442	0	0	0
37200	41.99268923	-52.5744845	0	0	0
37260	42.08778611	-52.61101887	0	0	0
37320	42.18297109	-52.64765047	0	0	0
37380	42.2780461	-52.68429807	0	0	0
37440	42.372989	-52.72095038	0	0	0
37500	42.46771867	-52.75755926	0	0	0
37560	42.56288286	-52.79440552	0	0	0
37620	42.65866689	-52.83154867	0	0	0
37680	42.75428186	-52.86868008	0	0	0
37740	42.84973539	-52.90580219	0	0	0
37800	42.94520737	-52.94298808	0	0	0
37860	43.04042319	-52.98013114	0	0	0
37920	43.13612156	-53.01753363	0	0	0
37980	43.23270002	-53.05533785	0	0	0
38040	43.32905226	-53.09310813	0	0	0
38100	43.42524491	-53.13087397	0	0	0
38160	43.52151451	-53.16872505	0	0	0
